"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"tnk_1","CCL5","ACTB","NKG7","FTH1","GZMA","FTL","SRGN","SH3BGRL3","HCST","CCL4","IL32","ZFP36L2","OAZ1","CD52","CYBA","ARHGDIB","DDX5","CXCR4","TSC22D3","CST7","CD7","CD69","S100A4","ID2","CORO1A","ZFP36","VIM","PTPRC","JUNB","CD3D","DUSP1","KLF6","CLIC1","CD3E","EVL","RGS1","TRBC2","GZMB","JUN","CD74","IFITM2","PNRC1","ALOX5AP","CALM2","FOS","TXNIP","NEAT1","SRSF7","ANXA1","CD2"
"tnk_2","ACTB","FTH1","FTL","JUNB","SRGN","TSC22D3","ARHGDIB","IL32","SH3BGRL3","DDX5","CD3D","OAZ1","CD52","LTB","CXCR4","CD3E","FXYD5","S100A4","IL7R","KLF6","DUSP1","ZFP36L2","FOS","PTPRC","LAPTM5","VIM","CORO1A","TXNIP","JUN","CD2","LDHB","TRBC2","GMFG","CD37","ZFP36","NFKBIA","CD69","SAT1","TRAC","CD7","SRSF5","EIF3F","EIF4A2","PNRC1","CYBA","COX6C","ZFAS1","RAC2","RGS1","CALM2"
"tnk_3","PKM","ARPC1B","COTL1","IL2RG","CLIC1","PSMB9","S100A11","CKLF","S100A4","CD74","CTSC","CD2","PSMB3","BATF","DUSP4","LSP1","CYBA","TSPO","PSMB8","UCP2","TRAC","POMP","PRELID1","CAPZB","TNFRSF18","LCK","TXN","CORO1A","DBI","COX7A2","RAC2","CD3D","CARD16","COX6C","LDHA","TYMP","BST2","VAMP8","GNG5","HMGN1","PGK1","IFI27L2","HNRNPK","SEC61G","LGALS3","ARPC5","TRBC2","ARF6","IL32","ISG15"
"tnk_4","PTPRCAP","IFITM1","EZR","PNRC1","SLC2A3","CREM","REL","SMCHD1","CRIP1","TNFAIP3","CCNH","ELF1","SYTL3","CD55","PDE4B","NR4A2","MCL1","IL7R","EIF5","EML4","MBNL1","CSRNP1","ETS1","PIK3R1","FYN","SRSF7","TAGLN2","SMAP2","DNAJB1","AKAP13","ZNF331","LEPROTL1","PDCD4","MYADM","SQSTM1","DAZAP2","BRD2","PRRC2C","CD44","GNG2","PTPRC","RBM39","EPC1","NR3C1","RGCC","STK17B","ZFP36","KMT2E","FUS","PER1"
"tnk_5","STMN1","TUBA1B","H2AFZ","TYMS","PCNA","BLOC1S1","HMGN1","RAN","SNRPD1","CKLF","SIVA1","COTL1","ARPC5","CARHSP1","ARPC1B","POMP","LSM5","DBI","PKM","LDHA","COX6C","GSTP1","IDH2","CKS1B","MZT2A","PSMB9","PSMA4","SMC4","COX7A2","GNG5","HNRNPF","CALM2","ARPC4","PSMB3","CORO1A","ARF6","ARL6IP4","NDUFA13","LDHB","IFI16","HNRNPK","PRELID1","VIM","RAC2","OAZ1","CLIC1","TXN","CYBA","PGK1","SEC61G"
"tnk_6","IFITM1","GZMK","CD74","CST7","DNAJB1","DAZAP2","GIMAP4","CD3E","ITGB2","CCL4","FXYD5","HLA.DPA1","LAPTM5","CD8A","JUNB","CCL4L2","IER2","CD37","PTPRC","AHNAK","CD8B","RAC2","LCP1","HLA.DPB1","JUN","CD44","LIMD2","VIM","KLF6","CNN2","ZFP36","PSMB9","FOS","ARHGDIB","HLA.DRB1","ARHGEF1","LCP2","TAGAP","PARP8","LCK","LSP1","CORO1A","LDHB","HCLS1","EMP3","GPSM3","DDX5","CLIC1","NKG7","GZMM"
"tnk_7","TYROBP","FCER1G","FGFBP2","KLRF1","TRDC","FCGR3A","PLAC8","GNLY","TXK","AREG","MATK","SH2D1B","S1PR5","SPON2","CLIC3","IL2RB","ADGRG1","LAT2","FGR","CTSW","IFITM3","KLRC1","TTC38","XCL2","XCL1","BIN2","C1orf21","PLEK","CD300A","CMC1","MAP3K8","APMAP","CCND3","PRSS23","IGFBP7","MBP","ITGB1","PTGDR","FCRL6","CX3CR1","TNFRSF18","NCR3","AOAH","TMIGD2","LAIR2","TPST2","RIN3","KIR2DL4","EFHD2","ZAP70"
"tnk_8","CREM","RGCC","REL","MYADM","SLC7A5","ARL4A","CSRNP1","ATP1B3","KDM6B","RORA","STAT4","PLK3","FOSL2","RELB","NFKB2","ZNF331","AC058791.1","UBE2S","CHD1","ODC1","PIM3","NR4A3","TUBB4B","JMJD6","PDE4D","BHLHE40","NFKB1","PDCL3","CDKN1A","PDE4B","NFE2L2","AMD1","ATP2B1","TIPARP","CD83","TGFB1","EML4","NAMPT","PDE4A","PERP","ZFAND5","PPP1CB","PRNP","PLIN2","GPR65","PFKFB3","GPR183","SATB1","INSIG1","PHLDA1"
"tnk_9","KLRC2","ENTPD1","ITGA1","XIST","TRGC2","TRDC","IKZF3","SRGAP3","ARID1B","ANKRD11","UBALD2","ANKRD28","BPTF","GPR171","MXD4","SLFN5","TNRC6B","PRPF4B","IGHA1","VMP1","TLN1","KMT2A","SPRY1","ARPC4","POLR2J3","AAK1","PTPN22","BOD1L1","YPEL3","KIR2DL4","BLOC1S1","PTMS","GLS","PIP4K2A","CCND2","SSBP4","FAM3C","HAVCR2","MDM4","CEBPB","PTPRA","TRIM56","SOCS1","TTC14","CEBPD","TMIGD2","C1orf56","HNRNPH1","SAMD9","KLF13"
"tnk_10","JUND","IGKC","IGLC2","IGHA1","UBE2S","RGCC","GNAS","ARL4C","GPR183","CREM","KLF2","ANXA1","PNRC1","CD48","DUSP2","DDX24","FOSB","IGLC3","TUBB4B","CNOT6L","ZNF331","IL7R","PDCD4","PPP1CB","IGHA2","CYBA","FAM107B","AMD1","ATP1B3","SRSF7","DDX21","TRAC","EZR","RBM39","SMAP2","AAK1","CXCR4","ZFAS1","ZFP36L2","HNRNPH1","SOCS1","NEAT1","FAM133B","ELF1","ETS1","NR4A2","AC058791.1","LEPROTL1","PRRC2C","STK17A"
"tnk_11","IFITM1","GIMAP4","CNN2","DAZAP2","IFITM3","CCND3","SLC2A3","HIST1H4C","LCP2","ARHGEF1","ANXA1","HCLS1","TC2N","GPSM3","DENND2D","GIMAP7","FOSB","TAGAP","IER2","BTG2","ZAP70","FLT3LG","CD40LG","RBL2","CAMK4","FCMR","CCNH","ITK","PPP1R15A","AC016831.7","LIMD2","PHB2","DNAJB1","CD5","EIF3L","ARHGAP15","FKBP5","IL16","BRD2","LCP1","NR4A2","PTGER4","INPP4B","AHNAK","TBRG1","DDIT4","GADD45B","EML4","MBNL1","RAC2"
"tnk_12","FOXP3","TIGIT","BATF","CARD16","CTLA4","DUSP4","GBP5","TNFRSF18","IL2RA","LAIR2","TNFRSF4","TBC1D4","CTSC","HLA.DRB1","PMAIP1","HLA.DPA1","STAM","IKZF2","BTG3","HLA.DPB1","SLAMF1","RTKN2","PIM2","IL10RA","TNFRSF1B","IL2RB","CD27","GLRX","USP15","PRDM1","ARID5B","LAYN","SYNGR2","ACP5","PHLDA1","GBP2","PELI1","SKAP1","SELPLG","GK","FAS","HTATIP2","SQSTM1","NAMPT","CST7","PHTF2","ICA1","SH2D2A","PBXIP1","CASP1"
"tnk_13","IL6ST","ICA1","TIGIT","FKBP5","CD84","TBC1D4","LIMS1","TSHZ2","PASK","TOX","IKZF3","TCF7","SMCO4","SESN3","MAF","SESN1","ATM","NR3C1","PHACTR2","MAGEH1","CTLA4","PDCD1","SH2D1A","GLCCI1","FAM107B","IL6R","CXCL13","ADD3","BTLA","DGKA","GPRIN3","TMEM243","TIAM1","YPEL3","TNFSF8","SLC9A9","TLK1","ELMO1","MSI2","GIMAP7","LRMP","TGOLN2","CD200","ARAP2","PSIP1","THADA","IPCEF1","AKAP13","SYNE1","NKTR"
"tnk_14","CD40LG","CTSH","CAPG","KLRB1","GZMA","RBL2","TMIGD2","ALOX5AP","MGAT4A","FKBP11","CXCR6","LCP2","OSTF1","PTPRCAP","CCR6","CD6","THEMIS","OXNAD1","RORA","LGALS3","AQP3","CD96","SASH3","SLAMF1","PDE4D","SLC9A3R1","GYG1","FLT3LG","CISH","TSEN54","APBB1IP","RUNX2","CAMK4","LTB","EML4","MBNL1","ADAM19","FKBP5","CCDC107","CD5","BHLHE40","ERN1","IL26","TGFBR2","ATP2B4","IL23R","LPXN","PLEKHF1","STK17A","IL17A"
"tnk_15","NME1","PAICS","IMPDH2","MCM7","C1QBP","NPM3","MCM5","GINS2","STMN1","PCNA","TOMM40","APEX1","EEF1E1","HMGA1","MRPL11","ATIC","POLR2H","MRPL4","PRDX4","NOP56","FEN1","TRAP1","IMP4","CCT5","LYAR","SMS","LYRM4","SNRNP25","SHMT2","GGCT","ADSL","NUDT1","CENPH","IFRD2","HELLS","TYMS","DNMT1","SNRPA1","TMEM106C","MRPL13","EXOSC5","BZW2","DDX21","COPS3","DTYMK","MCM6","MRPS23","BOLA3","MRPS15","TKT"
"tnk_16","FOXP3","IL2RA","TNFRSF4","TBC1D4","GADD45A","IL1R2","RTKN2","PMAIP1","LAIR2","MAF","IKZF2","PHACTR2","TNFRSF9","LAPTM4B","IL1R1","CD4","AC133644.2","CUL9","CD28","ARID5B","MALT1","CD79B","TFRC","MAGEH1","DUSP16","ICOS","ICA1","LAYN","NAMPT","F5","ZNF292","MXD4","PIM2","STAM","POU2F2","ZC3H12D","SOX4","PRDM2","VDR","SERPINB9","HTATIP2","ATP13A3","GLRX","JUND","FANK1","CD27","RAB11FIP1","GK","RASGRP1","FRMD4B"
"tnk_17","BIRC5","CENPF","CDC20","ASPM","MKI67","CDKN3","CCNB2","UBE2C","CENPA","CCNB1","TROAP","TPX2","TOP2A","AURKB","DLGAP5","CCNA2","PLK1","GTSE1","NUSAP1","HMMR","CENPE","CDC25B","NUF2","HMGB3","MXD3","KPNA2","CDK1","CKS1B","CDCA8","MAD2L1","RACGAP1","KIF2C","AURKA","KIF22","CDCA3","UBE2S","CEP55","KIFC1","TUBA1C","CENPW","STMN1","KIF20B","TACC3","KNSTRN","PRC1","CKAP2L","CDKN2D","PIF1","CKS2","DTYMK"
"tnk_18","PTPRCAP","DNAJB4","RCSD1","BAG3","SESN1","GIMAP7","RHOB","GIMAP1","ERN1","GIMAP4","TGFBR2","YPEL3","GADD45B","PSIP1","SERPINH1","OXNAD1","CACYBP","ZFAND2A","CDC42EP3","MBNL2","MXD1","TNFAIP8","NR4A1","TNF","DENND2D","TRAF3IP3","MZT2A","DNAJA4","TTC39C","TXNIP","MDFIC","KCNA3","GIMAP5","LCP2","CCDC88C","SEMA4D","ABHD3","TC2N","SCML4","SERINC5","ID3","TAGAP","IL2RG","CAMK4","URI1","MBP","GBP5","CHCHD10","GRAMD1A","HNRNPL"
"tnk_19","KLRC3","SLA2","KIR2DL4","AOAH","ENTPD1","CD160","ITGA1","ZEB2","ITGAE","KLRC2","PDE4A","TMIGD2","GPR15","LAYN","TIGIT","ATP8B4","TNFRSF9","TNIP3","KLRD1","TRDV1","TRGV4","SSH1","IKZF2","HOPX","ASB2","AUTS2","ABCB1","SYTL2","LYN","PLPP1","CAPG","SLC1A4","MATK","CD101","DAPK2","SLC16A3","GZMB","GALNT2","PLCG2","FAM3C","CTSW","CHPT1","IRF4","NKG7","ATP8A1","ASXL2","RIN3","IL21R","ITGB7","CCDC69"
"tnk_20","CD79A","MEF2C","MS4A1","HLA.DRA","TCF4","DERL3","BANK1","MZB1","RALGPS2","SMIM14","HLA.DQA1","POU2AF1","VPREB3","HLA.DRB1","HLA.DQB1","BASP1","IGHM","MARCKS","FCRL5","GNG7","IRF8","ADAM28","POU2F2","TNFRSF13C","LYN","JCHAIN","TNFRSF17","HLA.DMA","IGHA2","MARCH1","SWAP70","COBLL1","CTSH","BLK","PHACTR1","AFF3","PLCG2","RRBP1","CD79B","TNFRSF13B","CLIC4","LY86","SEL1L3","PKIG","PDLIM1","SPINT2","BTK","CCDC88A","EAF2","HSH2D"
"tnk_21","ATAD5","TMEM106C","ATP13A3","ZNF688","CD79B","SLC35E3","ALYREF","BCAT2","POLR3K","BCKDHA","ANKRD26","ATP13A1","VDR","HAUS4","CD274","EIF4EBP1","TAF5","DPM2","NUDT2","AC133644.2","SLC43A3","TBL1X","HMG20A","COX10","HADH","GGCT","PEX3","CASP8AP2","MKKS","PARVB","RBFA","NMRAL1","WDR54","MCM7","RNASEH2A","DTYMK","PLGRKT","RDX","PFDN6","IL1R2","ALG3","INO80C","LY75","PXK","YIF1B","ABHD16A","MPDU1","DPP3","IFNGR2","TAF2"
"tnk_22","TYROBP","FCER1G","TRDC","TMIGD2","TNFRSF18","KRT86","KRT81","TXK","MPG","LAT2","CXXC5","SLC16A3","KLRB1","SH2D1B","KIR2DL4","CAPG","CTSW","S100A13","IL2RB","MATK","PHYKPL","SPRY1","SLC25A39","ZBTB16","KLRC1","BST2","STARD3NL","AREG","FES","HOPX","ENTPD1","ADGRG3","FUCA1","CCDC69","XCL2","B3GNT7","KLRC2","XCL1","PTPN6","CD164","PRMT9","GSTP1","SERPINB6","FGR","CCND2","GPR82","ITGB7","ID2","TGFB1","LST1"
"tnk_23","ASPM","CENPF","TPX2","DLGAP5","KIF11","GTSE1","CENPE","TOP2A","KIF23","HIST1H1B","HIST1H1D","CDCA8","CCNA2","CEP55","AURKB","HMMR","CKAP2L","NCAPG","CCNB2","NDC80","CDCA3","CENPA","RACGAP1","NUF2","MKI67","PRC1","CDCA2","HIST1H1C","MXD3","KIFC1","FAM111A","NCAPD2","CDKN3","HIST2H2AC","KIF2C","CDK1","BIRC5","ARHGAP11A","HIST1H1E","CDC20","TACC3","FANCI","UBE2C","CKAP2","NCAPH","PLK1","CCNB1","SHCBP1","BUB1B","FOXM1"
"tnk_24","AIMP2","YBX3","TRAP1","AIF1","NOP16","UCK2","EBPL","CLN6","RNASEH2A","HNRNPA1L2","PCCB","IL10RB","HMBS","MPI","MKKS","NANS","CENPV","MRPL45","NBEAL1","BDH1","GCSH","ANXA4","C11orf1","GEMIN7","DPP3","ARFIP2","MRPL19","PPIF","RASGRP2","GPX7","GOT2","HAUS4","POLR3H","NTPCR","DUS3L","GSTZ1","C20orf27","MRPL30","WDR77","ALG3","PSMG4","TIMM23","PRMT5","TACO1","ELMO1","RAD50","RNPEP","AAAS","APOL3","YIF1B"
"tnk_25","VPREB3","MS4A1","BANK1","CD79A","CD79B","MARCKS","MEF2C","BASP1","SMIM14","POU2AF1","IFI30","LY86","GNG7","MARCH1","POU2F2","IGHM","BTK","HLA.DMB","INSR","TNFRSF17","TNFRSF13C","TCF4","BLK","SPI1","EAF2","CPNE5","KCNN4","YBX3","COBLL1","DAPP1","IFNGR2","AIM2","ASB13","NPDC1","USP6NL","CTSH","P2RX5","KLF2","STAG3","NXPE3","ZNF581","DEF8","CLECL1","PPP1R16A","ST6GAL1","ANKZF1","HLA.DOB","GM2A","CD83","MFSD12"
"tnk_26","GZMK","CCL4L2","GPR183","LYAR","GADD45B","AHNAK","SERTAD1","TSPYL2","TC2N","MGAT4A","MYADM","TUBB4B","CCNH","EML4","ITK","NR4A1","CD6","CMC1","ITGB2","PDE4B","PARP8","SPOCK2","CD55","ZNF331","SLC2A3","IL7R","RORA","GIMAP4","LTB","SYNE2","CNOT6L","AMD1","EPC1","RGCC","TECR","SNHG12","LBH","TAGAP","PIK3R1","SMCHD1","IL10RA","TUBA1A","CSRNP1","STAT4","ITGA4","SLC38A1","CD27","HIST1H4C","PBXIP1","ZC3HAV1"
"tnk_27","GNLY","KLRC2","KLRD1","TRDC","GZMB","HOPX","ID2","GZMA","CD7","ENTPD1","CKLF","NKG7","TRGC2","BLOC1S1","ARF6","IGKC","TYROBP","CCL5","RGS1","CD52","ARPC4","CCL4","GPR171","CYBA","FCER1G","CCL3","TNFRSF18","HAVCR2","PRF1","ACTB","HCST","KLRB1","ALOX5AP","NDUFA13","ARPC1B","IL32","KLRC1","POLR2J3","COTL1","PRELID1","TRBC2","TMIGD2","SH3BGRL3","CTSW","KIR2DL4","HMGN1","FTL","ANKRD28","EVL","ZFP36L2"
"tnk_28","AQP3","CD40LG","PTPRCAP","CCR6","FLT3LG","CD4","PBX4","SLAMF1","TNFRSF25","CD5","AHR","CD82","PNP","TMEM173","ADAM19","RUNX2","GPRIN3","BHLHE40","CDKN1A","CTSH","CYTH1","SATB1","NFKB2","NFKB1","PHTF2","RELB","YIPF5","DGKA","DPP4","TNFSF13B","JAK3","TRAF1","PER1","BCL2","GOLGA8B","TNIP1","SPTAN1","SESN1","RGS14","ABLIM1","TGFBR2","PRNP","SF3A1","NUP98","HIF1A","CCR7","ICOS","DOCK10","TIMP1","PBXIP1"
"tnk_29","ELL2","NR4A3","KLRC3","IL21R","RELB","FBXO34","ATXN7","BCL3","IRF4","ZBTB1","NFKB1","KDM6B","DUSP5","CDK17","RASGEF1B","JMY","RBKS","RBM38","PLEKHA2","CCNT1","NUP98","NSMCE3","ANKHD1","PBX4","PRKX","RFTN1","INSIG1","KIR2DL4","TIPARP","DENND4A","PRDM2","ATP8A1","PPP1R16B","FOSL2","GPR15","PIM3","NFE2L2","KPNA2","AOAH","NDEL1","MALT1","HIST1H1E","PFKFB3","PLEKHB2","GABPB1","CDKN1A","P2RY10","RALGAPA1","NFKB2","SLC25A32"
"tnk_30","AQP3","CD40LG","CD82","FLT3LG","RUNX2","TNFRSF25","TMEM173","ARHGEF6","GIT2","CD4","PHTF2","GIMAP6","SLAMF1","DGKA","JAK3","SASH3","POLD4","SIT1","RGS14","GOLGA8B","INPP4B","FLI1","ADAM19","RCSD1","CTSH","PTDSS1","TRADD","CD5","ADAM10","TCIRG1","BHLHE40","PLEKHF1","TMC8","FERMT3","SYTL1","RGS19","MIS18BP1","CISH","DCAF7","PAG1","CCR6","PTPN6","SAMHD1","STARD3","GBP5","GRAP2","APEX1","BATF","ERN1","FDFT1"
"tnk_31","CREBRF","CNPY2","POLR2J3","TRIM56","ZNRF1","CTLA4","RBM26","CARS","CXCL13","PTPN18","ARID1B","BOD1L1","PURA","BRD7","MIAT","GLCCI1","UBALD2","SEL1L3","POLK","PPP1R35","CCL20","TBC1D2B","TNFSF13B","OAS1","SRGAP3","MAN1A1","YAF2","CD84","SUZ12","HEBP2","EPSTI1","GTF2H5","MAF","CEP85L","C19orf25","NCK2","CBX4","RASGRP1","EP300","S100PBP","WDR26","PLEKHO1","CPSF2","GPR155","PTPRA","DYNC1I2","COMMD3","GPR174","IER5","KLC1"
"tnk_32","CCR6","BCL3","ADAM19","ELL2","CD28","ZNF267","KLF3","SC5D","RELB","BAG3","AHR","NFKB2","ANKHD1","TNFRSF25","ADK","NR1D2","ATXN7","DENND4A","ETV3","MYBL1","TNFRSF4","AQP3","CRY1","ARRDC2","TRAF1","FBXO34","CD4","NDEL1","SPTY2D1","CCNT1","NFKB1","GNA13","ARHGEF7","MGAT5","ORAI1","MALT1","PNPLA8","SESN1","GOLGA8B","NUP98","RARA","CD83","ICAM2","ICOS","CCR7","TRAF4","SOD2","GPR132","PHTF2","MBNL2"
"tnk_33","KLRC3","CD160","RIN3","LAYN","AHI1","IRF4","DGKD","CHPT1","PAXBP1","SERTAD2","GPR35","KLRC2","LYN","HSH2D","PRKCA","AUTS2","CWC22","SLC16A3","METRNL","LATS1","RASGEF1B","XCL1","KIR2DL4","SKAP2","TXK","COQ10A","TRDV1","PLCG2","STAM","SSH1","RBKS","ZNF431","UAP1","TNFRSF9","FASLG","KANSL2","CHD7","USP53","SMIM10L1","CD83","RRBP1","SH2D1B","KDM3A","TMEM168","GPR15","DESI2","DENND4C","ATP8B4","SLAMF7","DUSP10"
"tnk_34","MYC","CFAP97","WWP2","YPEL2","GLCCI1","CEP85L","DAPK2","TTC7A","PGP","RAPGEF6","METAP1","TIFA","NRM","ASCC3","TESC","NCOA2","SUDS3","CHCHD5","NLRC3","NIPSNAP1","SMG7","IRF4","DZIP3","PSME4","FRAT2","KIFAP3","DESI2","NSD1","SUZ12","GRAMD1A","AUTS2","LRMP","CPNE3","STAMBP","CSTF2T","TCHP","STXBP2","CHD6","UBE2Q2","IL10RB","ETFDH","CKAP2","PHYH","CD84","MXD4","ATP11B","FKBP3","HADHB","ZNF106","RBM22"
"tnk_35","TYMS","SMC2","CKS1B","PCNA","MCM7","CCDC167","MCM5","STMN1","NUDT1","NME1","MKI67","USP1","NUSAP1","HELLS","PLEKHO1","LAT2","TOP2A","SKA2","CBX5","TMEM106C","NDFIP2","CDT1","BRD7","SMC4","DTYMK","CXXC5","CSF1","CENPF","MAD2L1","TIMM8B","POLR2J3","HAVCR2","DYNC1I2","MCM6","CARHSP1","RNPEPL1","CENPK","TSPAN5","YWHAH","EPSTI1","AKAP5","CNPY2","LMNB1","PHF19","KIF20B","TRIM56","TRDC","SRGAP3","ZNF683","XIST"
"tnk_36","GPR15","KLRC3","NR4A3","ELL2","TRGV4","HES4","LYN","IRF4","PTPRCAP","RBKS","IL21R","FBXO34","RELB","SLC1A4","PDE4A","SSH1","TRDV1","B3GNT7","UAP1","TNFRSF9","CD101","BCL3","ADAM28","GEM","STAM","AOAH","CDK17","MYO1E","THBS1","BACH1","MAP2K4","ATP8B4","PLPP1","ATP8A1","SYNGR1","PLCG2","SH2D1B","INSIG1","ASB2","CHN2","RAB22A","CCRL2","ZBTB1","ZNF410","RBM38","PELI1","DGKD","HIST1H1E","DUSP5","FBXO33"
"tnk_37","MS4A1","CD79A","VPREB3","IGHM","SMIM14","CD79B","BANK1","HLA.DQB1","MEF2C","TNFRSF13C","MARCH1","HLA.DQA1","HLA.DRA","POU2F2","BASP1","LY86","KLF2","IRF8","POLR2J3","HLA.DMB","PLAC8","ORAI2","BLK","IGLC3","HLA.DMA","ADAM28","RNASE6","NCF1","CD83","DRAM2","TCF4","JCHAIN","RALGPS2","FCMR","TNFRSF13B","LYL1","STX7","GNG7","PRKCB","SWAP70","POU2AF1","CTSH","IGHA1","SPIB","SELL","CD40","LYN","RIC3","CYBB","PKIG"
"tnk_38","IGHA1","IGKC","ANXA1","RGCC","GPR183","KLRB1","ID2","JUND","HNRNPH1","DUSP2","CD48","SNHG8","FOSB","NDUFA13","COTL1","ARF6","MZT2A","N4BP2L2","IER2","PPP1CB","UXT","ALOX5AP","CLEC2D","CKLF","ZFAS1","IL2RG","SEC61G","BTG2","AAK1","BIRC3","ISG15","KLF2","STK17A","IKZF1","EVI2B","HCST","CDC42SE2","CREM","CCNL1","ARPC1B","PIK3IP1","ACAP1","GIMAP7","KRT10","NDUFA3","TUBA1B","ARL4C","ARL6IP4","IGLC2","STK4"
"tnk_39","FOXP3","IL2RA","LAIR2","TNFRSF9","EFHD2","LAYN","ENTPD1","ACP5","GADD45A","IL2RB","GBP5","TYMP","HTATIP2","EPSTI1","CXCR6","PTTG1","GBP2","TBC1D4","NAMPT","IL1R2","SLAMF1","TNFRSF1B","HLA.DPA1","DUSP4","HLA.DRB1","RAB11FIP1","MAGEH1","PPM1G","GLRX","RTKN2","LYST","IKZF2","CCND2","CD82","ZNRF1","GALM","PMAIP1","CD79B","PIM3","STAM","SERPINB9","TXNDC17","APOBEC3G","CASP1","SYNGR2","SEC14L1","TNIP2","TFRC","AC133644.2","FAS"
"tnk_40","TP53INP1","GLS","UTRN","ARAP2","PHACTR2","KAT6B","BOD1L1","GLCCI1","MXD4","SLC9A9","SLC4A7","TRAPPC10","RAB11FIP1","MIS18BP1","DDX39B","PRRC2B","STAG2","ZC3H7A","CLINT1","MALT1","PRDM2","XRN1","ATF7IP","NAB1","IQGAP2","KAT6A","SESN3","NCOA7","CHD3","ZC3H12D","RAB21","IGHG4","PNPLA8","DDX3Y","VPS13C","PRKDC","CNST","GPRIN3","CENPC","OTULIN","SEMA4D","HELZ","SESN1","BIRC6","MAP3K2","UBR5","IGHG3","PHF3","AHI1","NIPBL"
"tnk_41","FLT3LG","PTPRCAP","CAMK4","RBL2","DENND2D","PSMB10","CD40LG","TBRG1","CD5","AQP3","IFITM3","TC2N","ZAP70","ABHD14B","IL16","FCMR","DGKA","SELPLG","INPP4B","CNN2","SLC9A3R1","OXA1L","PHB2","DEF6","POLD4","ARHGAP15","WAS","TAGAP","HMOX2","MAT2B","NDUFV1","CCR7","ARHGAP4","TMC8","SPSB3","GIMAP4","ANXA6","ARRB2","AUP1","MGAT4A","RCSD1","SIT1","LEF1","HIST1H4C","SYNGR2","AHNAK","SIGIRR","BIN2","PRMT2","EWSR1"
"tnk_42","FOXP3","LAIR2","ACP5","IL2RB","CD58","HLA.DRB1","DUSP4","GBP5","CXCR6","LAYN","NCF4","HLA.DPA1","PTTG1","IL2RA","CD82","SLAMF1","LYST","EPSTI1","ENTPD1","GALM","PRDX3","STAM","HLA.DMA","HTATIP2","HLA.DPB1","SYNGR2","SIRPG","HLA.DRA","HNRNPLL","CASP1","TYMP","PELI1","HLA.DRB5","NDFIP2","TNFRSF18","FAS","NUDT5","BTG3","PMAIP1","CXCR3","APOBEC3G","HLA.DQA1","SCAMP2","MAST4","PHLDA1","IKZF2","SELPLG","PHTF2","SASH3","FAM104A"
